layer_id,module_name,channel,weight_scale,zero_point,qmin,qmax
10,conv4.2.0,36,0.0011654782574623823,0,-127,127
10,conv4.2.0,37,0.0008997244294732809,0,-127,127
10,conv4.2.0,38,0.001171375741250813,0,-127,127
10,conv4.2.0,39,0.0011693218257278204,0,-127,127
10,conv4.2.0,40,0.00104916887357831,0,-127,127
10,conv4.2.0,41,0.0009284993866458535,0,-127,127
10,conv4.2.0,42,0.0015159858157858253,0,-127,127
10,conv4.2.0,43,0.0014158958801999688,0,-127,127
10,conv4.2.0,44,0.0012447540648281574,0,-127,127
10,conv4.2.0,45,0.001007692888379097,0,-127,127
10,conv4.2.0,46,0.001237647607922554,0,-127,127
10,conv4.2.0,47,0.0009986485820263624,0,-127,127
10,conv4.2.0,48,0.0011135126696899533,0,-127,127
10,conv4.2.0,49,0.0012303268304094672,0,-127,127
10,conv4.2.0,50,0.0010975900804623961,0,-127,127
10,conv4.2.0,51,0.0010099208448082209,0,-127,127
10,conv4.2.0,52,0.0011857155477628112,0,-127,127
10,conv4.2.0,53,0.001035285647958517,0,-127,127
10,conv4.2.0,54,0.0011827780399471521,0,-127,127
10,conv4.2.0,55,0.0010837129084393382,0,-127,127
10,conv4.2.0,56,0.0013355134287849069,0,-127,127
10,conv4.2.0,57,0.0009186470415443182,0,-127,127
10,conv4.2.0,58,0.001048997393809259,0,-127,127
10,conv4.2.0,59,0.0008403240353800356,0,-127,127
10,conv4.2.0,60,0.0010590861784294248,0,-127,127
10,conv4.2.0,61,0.0008925444562919438,0,-127,127
10,conv4.2.0,62,0.0012270353036001325,0,-127,127
10,conv4.2.0,63,0.001157725928351283,0,-127,127
11,conv_out.0,0,0.002444662619382143,0,-127,127
11,conv_out.0,1,0.003326146397739649,0,-127,127
11,conv_out.0,2,0.0037879985757172108,0,-127,127
11,conv_out.0,3,0.0042579141445457935,0,-127,127
11,conv_out.0,4,0.003081359900534153,0,-127,127
11,conv_out.0,5,0.0028332422953099012,0,-127,127
11,conv_out.0,6,0.0028754023369401693,0,-127,127
11,conv_out.0,7,0.003441915614530444,0,-127,127
11,conv_out.0,8,0.0030693893786519766,0,-127,127
11,conv_out.0,9,0.003222743049263954,0,-127,127
11,conv_out.0,10,0.002838813466951251,0,-127,127
11,conv_out.0,11,0.003562649479135871,0,-127,127
11,conv_out.0,12,0.0027275525499135256,0,-127,127
11,conv_out.0,13,0.0033584069460630417,0,-127,127
11,conv_out.0,14,0.002913722302764654,0,-127,127
11,conv_out.0,15,0.002444353885948658,0,-127,127
11,conv_out.0,16,0.0031724758446216583,0,-127,127
11,conv_out.0,17,0.0029335005674511194,0,-127,127
11,conv_out.0,18,0.0029291887767612934,0,-127,127
11,conv_out.0,19,0.002549397526308894,0,-127,127
11,conv_out.0,20,0.0036254385486245155,0,-127,127
11,conv_out.0,21,0.0032406796235591173,0,-127,127
11,conv_out.0,22,0.00219248840585351,0,-127,127
11,conv_out.0,23,0.0034554635640233755,0,-127,127
11,conv_out.0,24,0.002618958707898855,0,-127,127
11,conv_out.0,25,0.0031743478029966354,0,-127,127
11,conv_out.0,26,0.003017635550349951,0,-127,127
11,conv_out.0,27,0.0029578583780676126,0,-127,127
11,conv_out.0,28,0.002545331371948123,0,-127,127
11,conv_out.0,29,0.002740710973739624,0,-127,127
11,conv_out.0,30,0.002711288630962372,0,-127,127
11,conv_out.0,31,0.003086903365328908,0,-127,127
11,conv_out.0,32,0.0031334117520600557,0,-127,127
11,conv_out.0,33,0.0035530158784240484,0,-127,127
11,conv_out.0,34,0.0027224163059145212,0,-127,127
11,conv_out.0,35,0.0033736187033355236,0,-127,127
11,conv_out.0,36,0.00309377652592957,0,-127,127
11,conv_out.0,37,0.0027224449440836906,0,-127,127
11,conv_out.0,38,0.002501092152670026,0,-127,127
11,conv_out.0,39,0.0031774037051945925,0,-127,127
11,conv_out.0,40,0.002772745443508029,0,-127,127
11,conv_out.0,41,0.0027306661941111088,0,-127,127
11,conv_out.0,42,0.003201728919520974,0,-127,127
11,conv_out.0,43,0.004934888333082199,0,-127,127
11,conv_out.0,44,0.002366499975323677,0,-127,127
11,conv_out.0,45,0.0026420142967253923,0,-127,127
11,conv_out.0,46,0.0031486235093325377,0,-127,127
11,conv_out.0,47,0.003863932564854622,0,-127,127
11,conv_out.0,48,0.003704830538481474,0,-127,127
11,conv_out.0,49,0.003291892819106579,0,-127,127
11,conv_out.0,50,0.002419996540993452,0,-127,127
11,conv_out.0,51,0.0040561966598033905,0,-127,127
11,conv_out.0,52,0.0034365614410489798,0,-127,127
11,conv_out.0,53,0.0018546469509601593,0,-127,127
11,conv_out.0,54,0.0029355944134294987,0,-127,127
11,conv_out.0,55,0.003358004614710808,0,-127,127
11,conv_out.0,56,0.0033142343163490295,0,-127,127
11,conv_out.0,57,0.0027391023468226194,0,-127,127
11,conv_out.0,58,0.002984683495014906,0,-127,127
11,conv_out.0,59,0.0025179944932460785,0,-127,127
11,conv_out.0,60,0.0020667777862399817,0,-127,127
11,conv_out.0,61,0.002310597337782383,0,-127,127
11,conv_out.0,62,0.0029343359638005495,0,-127,127
11,conv_out.0,63,0.002627315931022167,0,-127,127
11,conv_out.0,64,0.0035639265552163124,0,-127,127
11,conv_out.0,65,0.002778505440801382,0,-127,127
11,conv_out.0,66,0.003264107508584857,0,-127,127
11,conv_out.0,67,0.0034884288907051086,0,-127,127
11,conv_out.0,68,0.0027916503604501486,0,-127,127
11,conv_out.0,69,0.00343379657715559,0,-127,127
11,conv_out.0,70,0.003447865368798375,0,-127,127
11,conv_out.0,71,0.0027599160093814135,0,-127,127
11,conv_out.0,72,0.0026746708899736404,0,-127,127
11,conv_out.0,73,0.002872052602469921,0,-127,127
11,conv_out.0,74,0.0033664789516478777,0,-127,127
11,conv_out.0,75,0.003430858487263322,0,-127,127
11,conv_out.0,76,0.0033645478542894125,0,-127,127
11,conv_out.0,77,0.0036526178009808064,0,-127,127
11,conv_out.0,78,0.002260710345581174,0,-127,127
11,conv_out.0,79,0.001960740890353918,0,-127,127
11,conv_out.0,80,0.0031516486778855324,0,-127,127
11,conv_out.0,81,0.002517873188480735,0,-127,127
11,conv_out.0,82,0.00273423851467669,0,-127,127
11,conv_out.0,83,0.0038202155847102404,0,-127,127
11,conv_out.0,84,0.004252665676176548,0,-127,127
11,conv_out.0,85,0.0034107398241758347,0,-127,127
11,conv_out.0,86,0.003122807713225484,0,-127,127
11,conv_out.0,87,0.0038358091842383146,0,-127,127
11,conv_out.0,88,0.0030431081540882587,0,-127,127
11,conv_out.0,89,0.0022434755228459835,0,-127,127
11,conv_out.0,90,0.003063613548874855,0,-127,127
11,conv_out.0,91,0.0026604144368320704,0,-127,127
11,conv_out.0,92,0.002379506127908826,0,-127,127
11,conv_out.0,93,0.003302257042378187,0,-127,127
11,conv_out.0,94,0.0035959407687187195,0,-127,127
11,conv_out.0,95,0.0030920468270778656,0,-127,127
11,conv_out.0,96,0.0032323687337338924,0,-127,127
11,conv_out.0,97,0.0038050052244216204,0,-127,127
11,conv_out.0,98,0.002777059795334935,0,-127,127
11,conv_out.0,99,0.002540145069360733,0,-127,127
11,conv_out.0,100,0.0029807728715240955,0,-127,127
11,conv_out.0,101,0.0032387403771281242,0,-127,127
11,conv_out.0,102,0.0032344264909625053,0,-127,127
11,conv_out.0,103,0.002996477298438549,0,-127,127
11,conv_out.0,104,0.003238668665289879,0,-127,127
11,conv_out.0,105,0.0029670647345483303,0,-127,127
11,conv_out.0,106,0.002690483583137393,0,-127,127
11,conv_out.0,107,0.003029015613719821,0,-127,127
11,conv_out.0,108,0.002694647992029786,0,-127,127
11,conv_out.0,109,0.0025900236796587706,0,-127,127
11,conv_out.0,110,0.00258735497482121,0,-127,127
11,conv_out.0,111,0.0028857048600912094,0,-127,127
11,conv_out.0,112,0.002908065216615796,0,-127,127
11,conv_out.0,113,0.00316728837788105,0,-127,127
11,conv_out.0,114,0.0031433510594069958,0,-127,127
11,conv_out.0,115,0.0027009553741663694,0,-127,127
11,conv_out.0,116,0.003033903893083334,0,-127,127
11,conv_out.0,117,0.003307103645056486,0,-127,127
11,conv_out.0,118,0.00346809858456254,0,-127,127
11,conv_out.0,119,0.0024512652307748795,0,-127,127
11,conv_out.0,120,0.0028961540665477514,0,-127,127
11,conv_out.0,121,0.004595181904733181,0,-127,127
11,conv_out.0,122,0.0028530932031571865,0,-127,127
11,conv_out.0,123,0.0026063546538352966,0,-127,127
11,conv_out.0,124,0.002947943052276969,0,-127,127
11,conv_out.0,125,0.003787026507779956,0,-127,127
11,conv_out.0,126,0.0020472228061407804,0,-127,127
11,conv_out.0,127,0.0045349556021392345,0,-127,127
